Year,Team,Totals,BL,TKL,TT,TA,DT,DA,STT,STA,MT,MA,PD,QH,TFL,FF
1999,lkc,Team Totals,1,1104,843,261,715,226,111,34,17,1,93,34,70,18
1999,lkc,Opponents Totals,4,1045,781,264,671,240,100,24,10,0,71,14,62,16
1999,har,Team Totals,2,943,727,216,623,207,90,9,14,0,73,38,60,10
1999,har,Opponents Totals,0,1027,807,220,716,205,79,15,12,0,93,23,64,12
1999,llarm,Team Totals,1,937,654,283,560,251,84,32,10,0,77,42,85,13
1999,llarm,Opponents Totals,1,1067,814,253,689,237,109,16,16,0,100,41,76,18
1999,min,Team Totals,0,1087,813,274,696,240,105,34,12,0,70,21,54,18
1999,min,Opponents Totals,0,1149,842,307,714,279,106,27,22,1,52,40,87,13
1999,larm,Team Totals,1,1150,826,324,718,301,92,23,16,0,54,44,94,17
1999,larm,Opponents Totals,1,1114,789,325,677,283,99,42,13,0,70,55,85,18
1999,bal,Team Totals,1,882,725,157,627,148,90,9,7,0,79,55,85,23
1999,bal,Opponents Totals,1,1011,851,160,752,150,83,10,16,0,66,34,85,11
1999,lten,Team Totals,2,963,750,213,629,195,108,18,13,0,83,51,83,27
1999,lten,Opponents Totals,0,952,755,197,655,183,87,14,13,0,67,25,49,11
1999,dul,Team Totals,2,989,820,169,704,159,102,10,14,0,102,46,96,14
1999,dul,Opponents Totals,2,931,788,143,676,134,102,9,10,0,105,48,80,19
1999,atl,Team Totals,0,943,752,191,644,171,94,20,14,0,85,33,81,16
1999,atl,Opponents Totals,2,1094,810,284,708,268,87,16,15,0,102,37,82,11
1999,ham,Team Totals,1,980,808,175,704,155,92,17,12,0,80,34,86,17
1999,ham,Opponents Totals,3,971,835,136,713,119,110,17,12,0,102,43,94,19
1999,jac,Team Totals,2,1134,943,191,835,182,95,9,13,0,66,26,66,13
1999,jac,Opponents Totals,1,799,683,116,571,106,102,10,10,0,71,56,91,17
1999,lind,Team Totals,1,1140,909,231,779,207,110,23,20,1,103,34,87,10
1999,lind,Opponents Totals,0,984,782,202,661,180,95,22,26,0,71,33,73,19
1999,was,Team Totals,1,963,816,147,685,136,118,11,13,0,94,39,80,19
1999,was,Opponents Totals,2,1092,887,205,755,188,113,17,19,0,64,22,71,15
1999,col,Team Totals,2,990,813,177,690,168,103,9,20,0,82,38,89,16
1999,col,Opponents Totals,2,1002,812,190,708,173,92,17,12,0,85,48,80,17
